caseid,age4,duration
1962,2,6
1964,4,0
1966,1,6
1968,3,3427
1971,1,5
1974,1,10
1976,3,8
1978,3,169
1980,3,6646
1981,4,9
1982,4,11
1983,4,1
1988,2,14
1989,3,25188
1993,2,4
1994,3,7
1998,1,0
2002,3,0
2005,1,13432
2010,4,5
2013,1,15
2014,4,1116
2020,4,8
2024,1,7
2046,4,16967
2047,3,2534
2048,3,1462
2052,2,9
2055,2,6
135,4,16
2061,2,2118
2062,3,6
2067,3,15
2071,1,9026
2073,4,0
136,2,8
2080,2,0
137,2,30
2084,4,26863
2085,4,2586
2086,3,5
2092,4,0
2093,2,11
2095,1,0
2102,2,0
2106,3,14
2107,3,1626
2109,3,13
2112,4,1
2115,2,18
2123,3,968
2125,1,41924
2128,2,15
140,3,4
2131,2,2
2132,2,8
2134,2,7
2136,2,1
2140,3,3697
2142,1,0
2144,3,6
2145,3,5
2148,4,0
141,2,7
2150,4,6
2158,3,0
2163,2,25
2165,2,5
2166,2,13
2167,4,21
2170,3,7
2171,4,16
2172,2,52
2173,1,14
2179,2,7
2180,2,8
2181,3,7
2184,3,0
144,2,2672
2187,4,6634
2191,4,11
2196,3,3
2205,1,5
2206,3,7
2209,3,18
2211,2,3
2215,3,4910
2216,3,10
2221,4,9
2224,1,193
146,1,303
2226,2,9
2227,4,0
2228,4,0
2233,4,4
2235,4,713
2236,4,0
2240,2,11
2241,3,1
148,3,0
2245,2,6
2246,3,5
2249,4,14
2253,3,18
2256,1,0
2259,1,5
2262,4,6
2267,3,8
2269,4,7
150,2,0
2271,2,4
2272,3,4122
2273,4,913
2274,1,5
2279,2,1570
2280,3,11
2284,1,5
2288,4,9
2290,4,12
2292,2,6973
2293,4,12
2297,4,1
2298,4,7
2300,2,0
2304,3,14
2307,4,14
2310,2,7
2313,3,9
2314,2,6
2320,4,5074
2323,3,14
2329,3,1
2333,1,6
2334,2,0
2336,3,7
2338,4,14
2342,2,10
2344,2,0
2346,3,1
2347,4,10
2350,4,13
2351,4,0
2355,4,11
2356,1,0
2357,4,1
2359,4,11
2362,4,12
158,3,5
2366,3,5555
2370,3,4
2371,2,10
2376,1,0
2379,3,11
2385,3,293
2387,4,8
161,3,15
2390,3,5
2391,1,7
2393,2,3
2395,2,3740
2397,1,2
2399,2,9
2400,2,2
2401,1,8
2404,4,0
2405,2,8
2406,2,3
2407,4,2
163,2,0
2408,3,8
2414,1,14
2420,2,12
2421,4,8382
2423,2,0
2431,3,0
2432,3,5
2435,2,7
164,4,1
2438,4,3
2440,2,9
2442,4,15193
2448,3,708
2453,4,1009
2455,1,21154
2457,2,10
2463,1,1197
2465,2,0
2469,1,22
2475,1,7
2476,3,7
2477,3,16
2479,4,17340
2482,2,6
2483,1,3785
2486,2,15
2488,2,2
2492,3,2494
2494,3,15
2495,2,5
2496,1,2034
2497,3,4
2506,2,5
170,4,2
2519,1,0
2521,2,8598
2523,4,6
2526,2,571
2527,3,12
2528,4,0
2531,4,1
2537,4,13
2544,3,1
2547,3,126
2548,4,11
2549,2,11
2552,2,10
2554,2,5
2556,4,0
2563,4,11
2565,1,6
173,2,11
2580,2,201
2581,3,10
2584,3,3846
2585,3,8
2586,2,0
174,2,0
2589,4,31420
2590,4,11825
2591,3,21232
2592,2,6
2595,1,5
2596,4,9
2603,3,9
176,4,3
2606,2,0
2609,3,1
2611,3,14
2612,4,2468
177,4,0
2614,3,12
2615,1,0
2621,2,8
2623,4,1
2628,2,21
2629,3,7
2630,3,10
2632,4,15435
2633,4,16
2634,4,0
2635,3,19
2636,1,6
2641,2,6
2646,4,6725
2652,4,6
178,2,14
2656,2,1406
2659,4,5
2660,2,4
2662,3,3
2663,2,285
2664,2,35098
2665,4,2611
2674,2,16
2675,2,10
2676,1,4
2678,2,2
2679,3,9
179,2,8
2683,3,18
2684,4,0
2687,2,17
2694,2,3
2696,2,3
2703,3,11
2710,3,3827
2712,4,2
2715,4,9
2719,4,12
181,4,14
2721,1,6
2725,4,3583
182,2,0
2729,2,13
2731,4,8
2737,4,11
2740,2,6
2742,3,5
184,2,4
2747,2,988
2751,3,5
2753,2,8
2755,3,11
2756,3,2527
2759,2,7
2761,4,1
2771,4,14
2772,2,1
186,2,0
2780,4,6
2786,4,8
2787,2,1
2788,2,7
2792,4,16
2793,4,2076
2794,1,8
2795,3,5
2798,2,10066
2800,2,4
2804,2,4
2809,3,20
2810,4,15
188,2,10
2813,3,10
2814,4,1
2815,3,8
2816,4,0
2819,2,32
2820,4,8
2823,2,0
2831,1,7
2835,2,0
2841,3,12
2846,2,2
2848,3,0
2850,3,9
2854,4,69
2858,4,6
2861,4,0
192,3,41361
2870,2,6199
2873,2,1
2874,1,6
2875,3,12
2877,2,4
193,2,5
2878,2,29
2879,4,17
2881,4,6
2882,4,0
2883,2,2
2885,2,5
2887,3,5043
2890,2,0
2892,4,8
2893,1,7
2898,1,0
2902,3,35
2904,2,10
2907,1,14
2908,2,1361
2912,2,31018
2914,2,1
196,2,10
2919,4,10
2921,4,56
2924,1,13
2925,4,0
2927,4,0
2931,4,14
2932,4,9
2935,3,2015
2937,4,2
2939,2,7
2941,3,0
2942,2,6
2943,2,3543
2944,4,1850
2945,2,0
2947,4,6
2949,4,23
2950,4,7
2960,4,18
2961,1,650
2969,2,0
2971,2,10
2972,3,88
2973,4,4
2977,1,2
2978,1,4
2984,2,4
2985,2,195
2987,2,842
2989,4,6
2991,1,2
2993,3,7
2994,2,1
2997,2,6
3001,3,6
3003,2,0
3012,4,5538
3016,3,8
3019,2,14
3020,1,6
3022,4,28564
3024,2,44
3028,3,37044
3030,3,7
3031,3,16
3032,4,13
3035,4,16
3038,2,8
3054,4,9
205,3,0
3057,3,0
3059,3,140
3060,4,16
3064,2,6
3069,1,0
3070,1,1526
3071,2,22591
207,3,8
3084,2,5060
3085,1,267
3089,4,0
3093,4,18
3094,1,13725
3097,3,3
3099,2,7
3106,2,0
3107,2,7
210,2,0
3117,4,12
211,2,10
3121,3,9
3126,2,14
3128,2,2814
3130,4,2601
3132,3,21
213,4,1
3142,4,6
214,3,71
3150,3,12
3152,4,7
3154,4,8
3158,1,7
3159,2,2153
3160,4,3702
3161,2,11
215,2,9
3166,4,1
3167,2,0
3170,4,11
3171,3,6935
216,2,0
3181,4,0
3183,3,10
217,1,10
3185,4,6668
3189,4,14
3190,3,7
3191,3,0
3194,4,0
3195,1,1
3197,1,4
3200,1,0
3203,3,1905
3205,2,0
3210,2,5
3211,1,1
3212,2,3
3213,2,1280
3214,2,13
3217,2,6
220,1,0
3225,1,25191
3229,2,7
3236,2,988
3237,3,0
3238,3,11
3239,3,14611
221,1,3
3241,2,9
3242,4,12
3244,1,6
3250,3,22736
3252,4,8
3253,4,1
3255,3,12
3257,1,1
3260,2,6
3263,4,0
3264,3,22
224,1,0
3276,2,4
3277,1,0
3286,2,8
3290,3,764
3296,4,7
3298,4,15
3301,2,17
3302,2,0
228,4,11
3304,2,10
3306,2,0
3307,2,5
3308,2,16
3312,2,24
3319,4,3517
3327,2,10
231,2,11
3335,4,10
3337,2,9
3347,2,27267
3348,3,176
232,2,8
3350,2,2
3353,2,9
3354,2,4064
3357,1,6
233,1,27
3361,1,0
3364,1,4
3367,3,40
3369,4,0
3371,3,0
3375,2,8
235,2,10
3376,2,1292
3377,3,1
3378,4,15
3381,4,19
3384,1,832
236,2,5
3386,2,33
3388,3,9
3390,2,8
3392,2,11
3395,2,20
3396,1,47
3397,1,0
3401,3,21
3402,1,9
3404,2,57
3405,4,14
3407,1,1
3410,4,8
239,4,7
3418,2,3664
3420,2,0
3424,1,6
3426,3,6585
3429,3,56
3431,4,9
3432,2,1
3433,4,1
3436,1,13
3437,1,1
3438,2,1
241,3,4
3446,3,393
3449,1,0
3450,4,3409
3454,2,4
3457,3,9
243,3,0
3462,1,0
3466,4,22
3470,3,15
3474,4,8
3476,4,29892
3485,1,8
3492,3,0
3493,4,16
3495,4,12
244,4,5
3497,4,14
3502,3,11
3507,2,8
3508,3,0
3509,2,0
3510,3,0
3511,1,2
3512,1,13
3513,3,6534
3516,3,11
3520,4,22570
3522,2,0
3524,3,2
3525,2,5
3528,2,18
3530,2,1
3532,4,11
3537,3,5024
3538,4,6454
3540,3,9
3544,4,0
250,4,56
3552,1,9
3553,4,7
3555,3,11
3558,4,7
3560,1,4249
3561,4,26
3562,2,8
3564,2,3
3565,2,7
252,2,11
3571,1,7
3575,3,11
3576,4,8
3578,1,0
3580,2,0
3586,3,12405
3587,2,15364
3588,3,5
3591,2,2
3595,3,0
3599,1,5
3600,4,15244
3601,4,5266
3602,2,9
3603,2,40493
3606,4,18
3609,3,5
3610,3,28800
3613,3,8490
3618,3,6
3619,4,6956
3620,2,1
3623,2,0
3624,3,5
3625,2,7
3626,2,5
3629,2,10
3633,1,15345
3635,1,9
3636,2,8
3638,2,4
3640,2,0
3643,2,11
257,4,13
3651,3,6
3659,4,1
3661,1,6
258,2,1247
3663,2,3
3666,2,4
3667,4,12
3673,1,3
3674,2,8
3677,1,5525
3678,4,0
3680,2,2965
3691,4,9
3693,3,1377
3694,3,4
3697,3,9
3699,3,7
260,3,297
3701,1,2
3705,1,2
3707,2,3035
3708,4,7
3711,1,10
3712,3,0
3715,2,1
3718,4,1
3721,4,0
3722,4,19818
3723,3,1252
3724,4,20
3729,3,10
3730,3,6
3732,3,1
3734,4,2
3736,4,1005
3738,3,5
3744,3,1936
3745,4,0
3746,2,286
3751,2,8
3756,2,0
3757,4,2058
263,4,9
3758,3,6
3761,4,1052
3766,2,0
264,2,0
3769,2,2534
3770,4,0
3775,4,6
265,2,3
3777,2,7
3781,4,5
266,1,6
3786,4,13
3787,1,10
3792,4,12
3793,3,5
3801,1,4
3803,3,10
3806,3,1063
3811,2,5087
3812,3,16
3814,2,1
3819,4,11
3821,2,4
3828,3,9
3829,4,9
3837,2,7
3840,4,921
3841,3,5236
3844,3,9
3850,2,1427
3851,2,9
3860,4,4
3862,4,736
3863,3,0
3866,2,2725
3867,3,7
3869,2,18526
3870,4,8
270,3,5
3871,4,11472
3875,4,2493
3879,1,5548
271,1,0
3880,3,3
3881,2,8
3884,1,8
3885,3,8
3888,4,25506
3893,3,2167
3895,4,7
3896,2,444
3897,4,15
273,2,40
3906,2,4
274,3,10
3908,1,6
3909,3,9
3910,2,14
3911,3,0
3912,1,6
3914,4,16
3915,3,13
3918,1,6
3921,2,8
3923,2,12
3925,2,1
3929,4,11
3935,3,0
3937,3,2
3939,1,6250
3940,3,261
3944,1,0
3946,4,811
3951,3,7
3956,1,4562
3958,1,1499
3959,3,9
3960,3,12
3963,2,4
3964,4,15
3967,3,0
3971,4,3493
3972,1,0
3973,4,16
3976,4,3
3978,4,12
3987,2,10
3989,2,21507
3993,1,11
3996,2,0
4001,2,14
4002,4,7
4007,4,8
4009,1,1
4010,2,0
4011,2,53
4012,3,7
4013,2,3
4015,4,12
4018,1,3555
4021,3,31
4022,3,0
282,4,0
4029,4,0
4030,4,10
4037,2,6
4040,2,5290
4041,3,1
4049,4,8
4052,4,9
285,3,9
4057,2,8
4059,4,38
4065,4,7763
4067,3,0
4069,1,11
4071,4,0
4072,2,3
4073,2,18
4080,2,13
4081,2,8
287,3,7
4084,2,6
4088,1,5
4092,3,9
4094,1,12985
4095,3,2337
4100,3,787
4105,4,0
4109,2,2205
4110,4,1175
4113,3,79
289,3,5
4123,4,12
4131,2,9
4132,3,4
4135,1,7
4136,2,13
4143,2,7
4144,2,0
4147,3,5366
4149,4,10
4154,2,1
4155,3,9
292,3,5
4167,4,1146
4169,3,138
4171,3,0
4172,1,23
4174,4,0
4177,3,8
4179,3,8
4181,4,684
4185,3,57
4186,2,3729
4187,3,22
4188,3,0
4191,2,1
4192,1,8
4196,4,3577
4197,3,0
4198,2,3
4200,3,6
4203,2,33
4207,2,0
4217,3,1
4219,1,0
4221,2,7
4224,2,5
4225,4,6
4226,3,8
4230,3,27
4232,4,17
4234,2,5
4238,4,18
4239,1,5
4241,4,888
4246,1,33
4249,3,9
4250,1,5
4251,4,16
4252,3,6
4257,3,8
4258,1,5
4260,2,24
4261,4,0
4262,1,2
4264,1,7
4267,3,8
4268,2,1
4269,4,2397
4270,4,6
4272,4,6
4276,2,1
4281,2,8351
4282,3,0
4283,3,863
4284,3,1
295,4,1
4287,4,2583
4289,1,8672
4290,4,520
4292,3,11
4298,3,8075
4300,3,12
4304,3,2
4307,3,1
4311,4,10
4312,1,8
4313,4,6912
297,3,0
4319,1,22
4324,3,13
4326,4,1
4330,3,22
4331,3,7
4335,2,18357
4336,4,1
4339,3,16
4341,4,16
4349,2,3
301,3,6
4352,4,16
4353,1,0
4355,3,6
4358,4,5
4359,4,911
4360,2,9
4364,2,10
4365,2,6
4367,3,1
4368,4,23038
4369,3,0
4371,3,6
4372,2,0
4373,4,2472
4381,1,47
4384,2,7
4385,1,0
4386,1,0
4393,4,6
4394,4,28
304,1,12
4397,4,2510
4398,4,0
4402,2,12
4405,3,7
305,3,7
4407,2,0
4412,1,6
307,4,0
4425,4,8341
4427,4,32
4429,4,5230
4430,2,0
4433,4,15
4436,2,10
4437,4,11
4440,3,2
309,2,11
4442,2,5
4445,2,0
4452,4,18
4453,2,37
4458,1,85
4472,2,7
4475,2,27125
4477,2,7312
4478,4,3370
4483,2,1
4484,4,1585
4485,4,1
4487,3,2383
4493,4,0
4494,4,1
4498,3,19308
4500,4,11
4502,2,22
4511,3,0
4512,1,580
4513,4,3777
4514,4,12
4515,4,1
4516,4,10
312,2,12
4524,4,5
4525,3,505
4531,4,1113
4533,2,3
4536,3,6
4537,2,6
4540,1,16
4546,2,3869
4547,4,27088
4551,4,1168
4552,1,12
314,4,7
4558,2,0
4561,1,1
4563,1,26
4564,2,167
4571,1,7
4572,4,0
4573,2,0
4575,4,9
4576,3,1
4577,2,5
4579,4,13
4580,3,13
4585,1,1619
315,3,24
4588,2,0
4591,1,0
4592,3,7
4597,2,7804
4600,2,6
4602,3,9
316,2,0
4605,3,15
4609,4,1
4611,4,13
4613,2,4
317,2,2164
4621,1,20
4622,3,16
4626,3,11
4627,1,214
4628,4,18
4631,4,6345
318,2,10
4636,3,9
4637,3,17
4638,4,1
4640,4,1
4642,3,12353
4643,1,0
4644,4,0
4649,4,4
4654,3,7
4655,3,16502
4659,2,17
4662,4,1
4665,3,8
4666,2,0
4673,2,22
4677,3,13
4684,2,0
4687,4,27243
4692,1,3
4693,2,9
4696,3,10
323,3,1
4703,1,8641
4704,2,30
4705,2,6
4706,2,11
4709,1,7
4710,2,6
4713,4,7
4716,2,1
4717,2,13
4718,3,5
4720,4,1
4721,1,0
4722,2,2
4724,2,5
326,4,12
4725,3,5
4727,2,792
4732,2,6
4733,1,0
4736,4,0
4738,3,7
4740,3,4
4741,2,12
4742,2,11
4745,4,10
4750,3,42
4756,1,6
4767,2,7
4768,3,13
4769,2,2693
4779,4,6953
4784,1,8
4785,3,16459
4787,3,26
4794,2,7
4796,4,0
4798,3,8
4799,2,1195
331,3,18785
4800,2,14297
4802,2,2
4808,4,10
4814,3,19
4816,4,2479
4819,2,0
4821,4,5
4825,2,0
4826,3,0
4827,3,10
4828,2,2
4830,2,0
4840,2,3
4845,2,20
4846,3,7
4847,4,16
4848,1,6
4849,4,13
4852,2,7
4854,2,1
4855,3,7
4859,3,5
4860,3,22
4861,2,9
337,2,7
4864,2,2724
4871,3,3673
4872,4,11
4873,4,8
4874,2,4
4875,1,6
4876,1,3971
4878,2,192
4883,4,14
4887,1,9
4891,3,11
339,2,0
4893,2,1
4894,3,0
4896,3,7
4897,1,2561
4898,2,10
4899,2,2771
4900,1,1190
4902,4,14
4905,1,7
4907,2,0
4908,4,22
4913,2,0
4915,3,1
4916,3,11872
4920,1,6
4924,4,1
4925,2,1
4926,1,7
4927,4,9
4928,3,1196
4930,2,1776
4941,4,23847
4943,1,0
4952,4,10
4956,3,15
4959,1,1
4968,3,2
4969,2,4
340,2,0
4973,4,3136
4975,4,10
4979,1,1
4982,2,11
4984,4,6766
4986,2,3
4987,4,0
4995,3,1
5006,1,4
5007,3,8
5009,3,9
5015,4,11
5019,4,22
5031,2,0
5032,2,8210
5036,4,7
5037,4,2111
5040,4,17
5042,2,0
5043,4,15
5046,4,1
5054,4,10
5055,4,9
5060,2,13
5061,2,7
349,2,6
5063,4,10
5069,4,295
5071,4,15
5074,2,8
5079,4,5
5085,1,14
5090,2,0
5092,3,25579
5093,2,0
5096,4,21224
5098,3,0
5106,2,13
5108,2,6
5114,2,6
5115,4,17
5120,2,0
5123,2,7
5124,2,0
5129,1,14
5130,4,2311
5135,2,2
5138,4,11
5139,2,3507
5141,1,10
5144,2,6
5148,2,9670
5151,1,5
5153,2,6
5158,4,12
5160,3,10
5170,3,10
5171,3,12
5172,4,1067
5174,4,7
5176,4,0
5177,1,106
5179,2,37
5183,3,25
5184,2,16
5185,4,24
354,2,0
5188,3,2
355,2,6
5198,2,3462
5207,1,29
5221,4,2610
5222,1,29
5225,1,0
5238,3,8
5240,3,0
5241,2,4
5242,2,8212
5244,1,16
5249,2,0
360,4,11
5253,4,13
5254,4,6
5256,1,7
5257,2,336
5261,3,4
5262,3,14
5264,3,5
5265,3,1
362,3,0
5271,1,9
5273,3,19
5274,3,10
5277,2,1
5284,1,9
5286,3,2
5292,3,8
5293,4,0
5294,4,10
5299,4,23976
5300,3,8
5301,3,49
5303,2,0
5304,4,12925
5305,2,0
5312,2,1
5315,3,5
5316,4,3518
5317,4,23
5318,2,11
5322,3,0
5323,3,11
5324,1,6
5331,1,6
5332,4,17
5335,4,12
365,3,8
5336,4,1
5338,4,21
5339,1,1
5343,4,0
366,3,4
5348,4,18
5353,3,0
5355,2,8
5356,1,2
5360,2,16
5363,3,11
367,4,10
5367,2,13
5369,4,29740
5376,2,4243
5377,4,13
5384,1,0
5385,2,44
5389,3,0
5392,4,51
5395,4,17
5398,4,1984
5399,4,1
5402,2,6
5405,1,0
371,4,7575
5410,3,4
5411,4,12924
5414,4,2137
5416,4,2502
5418,1,2
5420,4,11
5421,3,1283
5423,4,1247
5425,3,4
5426,1,3
373,2,11
5429,4,11
5430,2,1
5431,1,7
5432,2,6
5438,3,0
5442,3,14
5447,4,14
5451,1,24
5456,4,22
5462,4,10
5463,3,11
5465,1,14
5470,2,7
5473,3,13536
5475,4,2
375,1,5
5476,2,5
5477,3,20
5478,4,17
5482,2,10
376,4,3
5485,1,84
5490,3,2482
5493,2,811
377,3,10
5494,3,5
5496,1,0
5501,3,9
5508,1,6
379,4,0
5514,2,2808
5518,4,2
5519,4,0
5520,1,5
5521,4,6777
5523,1,7
5528,2,8
380,2,4
5532,2,8
5535,4,22166
5536,4,746
5538,4,13
5543,2,7
5547,1,7
5548,4,3795
5549,2,12
5550,2,1
5552,2,9
5554,1,4
5555,1,5934
5556,1,0
5557,3,8
5560,4,22526
5562,1,32
5569,4,14
5570,4,2669
5572,1,10
5579,4,7
5581,3,9
5585,2,0
5588,3,5
5592,1,1
5594,4,22325
5598,4,11032
5604,3,4029
5609,4,15
5611,2,15
5615,4,10
5620,3,9
5624,3,10
5625,4,6
5626,4,11
5630,1,7
5632,1,5
5633,2,3
5641,1,9
5646,3,15
5650,1,0
388,4,18811
5653,2,3
5656,2,3
5658,3,1
5663,2,4
5667,2,5
5671,2,4
5672,1,17
5673,3,17
5677,2,1232
5679,2,11
5682,2,9
5689,4,7
391,4,5
5691,2,0
5693,2,73
5695,4,8
5697,2,14
5699,1,6
5700,2,1269
5703,4,0
5704,2,14
5706,1,0
5710,2,10
5712,3,11
5713,2,2777
393,2,200
5721,3,10
5728,3,10
5732,1,2396
5734,3,13933
5736,1,0
394,3,4
5738,4,1271
5743,2,1517
5744,4,18520
5749,4,0
5750,4,7
5751,2,0
5752,4,9
5754,4,15
5756,2,7
5757,3,9
5758,1,0
5761,3,1
5762,1,26
5763,2,8
5765,2,14
5766,1,40
5769,2,7
5773,3,0
5778,2,5
5780,2,0
5782,3,5
398,2,2
5784,4,0
5785,2,0
5787,2,6553
5788,3,21
5790,1,34617
5791,1,8
5794,1,5
5795,2,1
5802,3,3
5803,2,2
5805,2,4
5806,1,7
5807,3,0
5809,3,5
5812,2,7
5816,1,7
5817,3,0
5819,4,14
5830,4,10
5832,3,0
5837,2,0
5843,1,6
403,2,14
5848,1,9
5850,4,11
5856,3,10
5858,3,0
5863,2,20022
5867,4,17
5872,2,7
404,2,7
5878,4,0
5880,4,1
5882,3,7
5883,3,2558
5885,2,9690
5886,3,8
5888,2,7
5891,2,13
5893,3,0
5895,4,14
5896,2,8
5897,1,7
5898,3,8
5899,3,14
5900,1,5
5912,1,3
5915,2,0
5917,4,18430
5918,2,18
5919,4,29875
5922,3,23710
5923,3,0
5925,2,32
5928,4,2
5929,2,9
5941,1,9
5944,3,5
5948,4,14
5950,4,14
5956,4,0
410,3,1
5963,3,0
5964,2,0
5968,2,47
5969,4,13
5970,2,11
5974,4,19
5975,3,15
5976,1,5
5984,1,9
5993,4,22
411,4,29
6002,1,19
6011,3,0
6012,3,20
6017,3,0
6018,3,6
6021,1,5
6025,4,0
6031,3,16
6033,4,19
414,4,8
6038,3,3
6040,3,6780
6042,2,1
6043,2,13
6044,4,6790
6046,4,6600
6050,4,20
6052,3,2683
6053,1,0
6054,3,6
6057,2,3
6058,2,0
6067,3,12
6072,3,5036
416,2,7
6078,3,1
6080,4,13
417,3,12
6086,4,3786
6090,2,16
418,3,15
6094,4,1
6096,2,6
6097,4,897
6098,4,3
419,3,11
6107,1,5
6108,1,5
6109,2,13
6112,1,5
6115,2,5
6118,2,9
6120,2,1299
6121,1,7
6122,3,10
6126,2,74
6127,3,24
6135,2,12
6138,4,11
6142,2,9
6147,2,5
6151,4,7811
6152,3,10
6154,3,7
421,4,18843
6161,3,6823
6162,1,0
6168,4,2
6170,3,10
